"","data_kind","study_type","n"
"1","--","Other Household Survey",1
"2","--",NA,1
"3","Administrative records data [adm]","Administrative Records, Health (ad/hea]",8
"4","Administrative records data [adm]","Education/School Survey [ed/sch]",1
"5","Administrative records data [adm]",NA,2
"6","Aggregate data [agg]","Other Household Survey [hh/oth]",3
"7","Aggregate data [agg]",NA,3
"8","Census/enumeration data [cen]","Administrative Records, Health (ad/hea]",1
"9","Census/enumeration data [cen]","Agricultural Census [ag/census]",5
"10","Census/enumeration data [cen]","Censo Ambiental",1
"11","Census/enumeration data [cen]","Enterprise Census [en/census]",6
"12","Census/enumeration data [cen]","Enterprise Survey [en/oth]",5
"13","Census/enumeration data [cen]","Enterprise/Establishment Census [en/census]",1
"14","Census/enumeration data [cen]","Other Household Survey [hh/oth]",12
"15","Census/enumeration data [cen]","Population and Housing Census [hh/popcen]",15
"16","Census/enumeration data [cen]","Statistical Info. & Monitoring Prog. [hh/simpoc]",1
"17","Census/enumeration data [cen]",NA,1
"18","Clinical data [cli]","1-2-3 Survey, phase 1",1
"19","Clinical data [cli]","Clinical Trial",1
"20","Clinical data [cli]","Other Household Health Survey",1
"21","Clinical data [cli]",NA,1
"22","Datos obtenidos por un proceso (pro)","Estudio de medición de las condiciones de vida [hh/lsms]",1
"23","Demographic and Household Survey [hh/dhs]","Demographic and Health Survey [hh/dhs]",32
"24","Données échantillonées [ssd]","Données administrative, santé [ad/hea]",1
"25","Données échantillonées [ssd]","Echantillon de référence, ménages [sf/hh]",2
"26","Données échantillonées [ssd]","Enquête Socio-Economique / Monitoring [hh/sems]",1
"27","Données échantillonées [ssd]","Enquête budget-consommation des ménages [hh/ies]",1
"28","Données échantillonées [ssd]","Enquête sur les conditions de vie des ménages [hh/lsms]",1
"29","Données échantillonées [ssd]","Enquête sur les entreprises [en/oth]",1
"30","Encuesta por muestreo (ssd)","1-2-3 Survey, phase 2 [hh/123-2]",1
"31","Encuesta por muestreo (ssd)","Encuesta Continua de Empleo (ECE)",1
"32","Encuesta por muestreo (ssd)","Encuesta agropecuaria [ag/oth]",1
"33","Encuesta por muestreo (ssd)","Encuesta de Hogares",16
"34","Encuesta por muestreo (ssd)","Encuesta de Hogares [soc/hog]",1
"35","Encuesta por muestreo (ssd)","Encuesta de Presupuestos Familiares (EPF)",1
"36","Encuesta por muestreo (ssd)","Encuesta de empleo [hh/lfs]",8
"37","Encuesta por muestreo (ssd)","Enterprise Survey [en/oth]",1
"38","Encuesta por muestreo (ssd)","Income/Expenditure/Household Survey [hh/ies]",1
"39","Encuesta por muestreo (ssd)","Labor Force Survey [hh/lfs]",11
"40","Encuesta por muestreo (ssd)","Otras encuestas a hogares [hh/oth]",2
"41","Encuesta probabilística en hogares","Encuesta Probabilística en Hogares",1
"42","Encuesta probabilística en hogares","Income/Expenditure/Household Survey [hh/ies]",1
"43","Encuesta probabilística en hogares","Other Household Health Survey [hh/hea]",1
"44","Encuestapor muestreo (ssd)","Estadística de precios",1
"45","Encuestapor muestreo (ssd)","Income/Expenditure/Household Survey [hh/ies]",1
"46","Encuestapor muestreo (ssd)","Informal Sector Survey [hh/iss]",1
"47","Encuestas por muestreo (ssd)","Encuesta Continua de Empleo",4
"48","Encuestas por muestreo (ssd)","Labor Force Survey [hh/lfs]",4
"49","Enquete par sondage","Income/Expenditure/Household Survey [hh/ies]",1
"50","Event history data","Demographic Surveillance",23
"51","Event/Transaction data [evn]","Other Household Survey",3
"52","Event/Transaction data [evn]",NA,1
"53","Event/transaction data [evn]","Other Household Survey [hh/oth]",15
