Country - link to national census organisation,Census year,Census Round,Additional notes,Duplicate?
Algeria,,WCA2020,,
Angola,2020/2021,WCA2020,,
Benin,2019/2020,WCA2020,,
Botswana,2025,WCA2020,,
Burkina Faso,2019/2020,WCA2020,Core module in population housing census,
Burundi,2022,WCA2020,,
Cabo Verde,2025,WCA2020,,
Cameroon,-,WCA2020,,
Chad,2021/2022,WCA2020,,
Comoros,2021,WCA2020,,
"Congo, Rep.",2014/2015,WCA2020,Core module in population housing census,
"Congo, Rep.",2021,WCA2020,Supplementary module,
Cote d'Ivoire,2015/2016,WCA2020,Core module,Potential duplicate - cross reference
Cote d'Ivoire,2020,WCA2020,Supplementary module postponed,
Djibouti,-,WCA2020,,
DR Congo,2021/2022,WCA2020,,
Egypt,2020/2021,WCA2020,,
Equatorial Guinea,2025,WCA2020,,
Eritrea,2022,WCA2020,,
Ethiopia,-,WCA2020,,
Gabon,2020,WCA2020,Core module,
Ghana,2018/2019,WCA2020,,
Guinea (Conakry),2020,WCA2020,,
Guinea Bissau,2020,WCA2020,,
Kenya,-,WCA2020,,
Lesotho,2020/2021,WCA2020,,
Liberia,-,WCA2020,,
Libya,-,WCA2020,,
Madagascar,2020,WCA2020,,
Malawi,2021,WCA2020,,
Mali,-,WCA2020,,
Mauritania,2020,WCA2020,,
Mauritius,-,WCA2020,,
Morocco,2016,WCA2020,,
Mozambique,2018,WCA2020,Agris since 2018. NOT SURE IF THAT'S CORRECT AS MOZAMBIQUE IS NOT LISTED HERE: http://www.fao.org/in-action/agrisurvey/country-work/en/,
Namibia,2023/2024,WCA2020,,
Niger,2021/2022,WCA2020,,
Nigeria,-,WCA2020,,
Reunion (Fr),2020,WCA2020,,
Rwanda,-,WCA2020,,
Sao Tome & Principe ,-,WCA2020,,
Senegal,AGRIS since 2018,WCA2020,,
Seychelles,2022,WCA2020,,
Sierra Leone,-,WCA2020,,
Somalia,-,WCA2020,,
South Africa,2017,WCA2020,,
South Africa,2022,WCA2020,,
South Sudan,-,WCA2020,,
Sudan,2022/2023,WCA2020,,
The Kingdom of Eswatini,-,WCA2020,,
"Tanzania, Un. Rep. of",2020,WCA2020,,
