"","country","iso3c","year","instrument_name","instrument_type","status","source","study_type","authoring_entity"
"1","Antigua and Barbuda","ATG",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"2","Argentina","ARG",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"3","Argentina","ARG",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"4","Argentina","ARG",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"5","Argentina","ARG",2017,"Livelihoods Programme Monitoring Beneficiary Survey in 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"6","Armenia","ARM",2020,"COVID-19 High Frequency Survey of Households and Children 2020-2021, Waves 1 and 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations Children's Fund, Poverty and Equity Global Practice, Social Protection and Jobs Global Practice"
"7","Austria, Belgium, Switzerland...and 19 more",NA,2014,"European Social Survey 2014, Round 7","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","ESS European Research Infrastructure Consortium (ESS ERIC)"
"8","Austria, Belgium, Switzerland...and 20 more",NA,2016,"European Social Survey 2016, Round 8","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","ESS European Research Infrastructure Consortium (ESS ERIC)"
"9","Bangladesh","BGD",2020,"Cox’s Bazar Panel Survey, High-Frequency Tracking Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"The World Bank"
"10","Bangladesh","BGD",2019,"Chattogram Low Income Area Gender, Inclusion, and Poverty Survey 2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Wameq Azfar Raza, Syud Amer Ahmed, Jyotirmoy Saha, Johannes Hoogeveen"
"11","Belize","BLZ",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"12","Belize","BLZ",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"13","Benin","BEN",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique et de l’Analyse Économique (INSAE)"
"14","Bolivia","BOL",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"15","Bolivia","BOL",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"16","Bolivia","BOL",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
