"","country","iso3c","year","status","instrument_name","instrument_type","source","census_round"
"1","Algeria","DZA",2008,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"2","Algeria","DZA",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"3","Angola","AGO",2014,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"4","Angola","AGO",2024,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"5","Benin","BEN",2013,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"6","Benin","BEN",2023,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"7","Botswana","BWA",2011,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"8","Botswana","BWA",2022,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"9","Burkina Faso","BFA",2006,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"10","Burkina Faso","BFA",2019,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"11","Burundi","BDI",2008,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"12","Burundi","BDI",2022,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"13","Cameroon","CMR",2005,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"14","Cameroon","CMR",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"15","Cabo Verde","CPV",2010,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"16","Cabo Verde","CPV",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"17","Chad","TCD",2009,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"18","Chad","TCD",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"19","Comoros","COM",2017,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"20","Congo, Rep.","COG",2007,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"21","Congo, Rep.","COG",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"22","Cote d'Ivoire","CIV",2014,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"23","Cote d'Ivoire","CIV",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"24","Congo, Dem. Rep.","COD",2022,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"25","Djibouti","DJI",2009,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"26","Djibouti","DJI",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"27","Egypt","EGY",2006,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"28","Egypt","EGY",2017,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"29","Equatorial Guinea","GNQ",2015,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"30","Eswatini","SWZ",2007,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"31","Eswatini","SWZ",2017,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"32","Ethiopia","ETH",2007,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"33","Ethiopia","ETH",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"34","Gabon","GAB",2013,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"35","Gabon","GAB",2023,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"36","Gambia","GMB",2013,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"37","Gambia","GMB",2023,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"38","Ghana","GHA",2010,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"39","Ghana","GHA",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"40","Guinea","GIN",2014,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"41","Guinea","GIN",2024,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
"42","Guinea-Bissau","GNB",2009,"Complete","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2010"
"43","Guinea-Bissau","GNB",2021,"Planned","Population Census","Census","https://unstats.un.org/unsd/demographic-social/census/censusdates/","2020"
